cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBFrictionlessRequestSettings.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFrictionlessRequestSettings.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBCacheIndex.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBCacheIndex.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBDataDiskCache.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDataDiskCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSessionManualTokenCachingStrategy.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionManualTokenCachingStrategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBGraphObjectTableCell.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObjectTableCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBGraphObject.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/Facebook.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/Facebook.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBUtility.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBUtility.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBFriendPickerViewController.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFriendPickerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBGraphObjectTableDataSource.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObjectTableDataSource.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBGraphObjectTableSelection.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObjectTableSelection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBLogger.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBLogger.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBPlacePickerViewController.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBGraphObjectPagingLoader.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObjectPagingLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBTestSession.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTestSession.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBFriendPickerCacheDescriptor.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFriendPickerCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBPlacePickerCacheDescriptor.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBCacheDescriptor.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBLoginView.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBLoginView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSettings.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSettings.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBUserSettingsViewController.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBUserSettingsViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBViewController.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBNativeDialogs.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBNativeDialogs.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/NSError+FBError.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/NSError+FBError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBErrorUtility.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBErrorUtility.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSystemAccountStoreAdapter.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSystemAccountStoreAdapter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBAppEvents.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppEvents.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBSessionAppEventsState.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAppEventsState.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBTask.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTask.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBAccessTokenData.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAccessTokenData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBFetchedAppSettings.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFetchedAppSettings.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBWebDialogs.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBWebDialogs.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBAppBridge.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppBridge.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphoneos/facebook-ios-sdk.build/Objects-normal/arm64/FBBase64.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/Base64/FBBase64.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
