Tfacebook-ios-sdk
v6
r1
cCheck dependencies
cCpHeader FBError.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBError.h
cCpHeader FBProfilePictureView.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBProfilePictureView.h
cCpHeader FBAccessTokenData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAccessTokenData.h
cCpHeader FBRequest.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBRequest.h
cCpHeader FBRequestConnection.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBRequestConnection.h
cCpHeader FBSessionTokenCachingStrategy.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBSessionTokenCachingStrategy.h
cCpHeader FBSession.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBSession.h
cCpHeader FBGraphObject.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBGraphObject.h
cCpHeader FBGraphPlace.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBGraphPlace.h
cCpHeader FBGraphLocation.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBGraphLocation.h
cCpHeader FBGraphUser.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBGraphUser.h
cCpHeader FacebookSDK.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FacebookSDK.h
cCpHeader FBShareDialogParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBShareDialogParams.h
cCpHeader FBOpenGraphAction.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBOpenGraphAction.h
cCpHeader FBFriendPickerViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBFriendPickerViewController.h
cCpHeader FBPlacePickerViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBPlacePickerViewController.h
cCpHeader FBTestSession.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBTestSession.h
cCpHeader FBCacheDescriptor.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBCacheDescriptor.h
cCpHeader FBLoginView.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBLoginView.h
cCpHeader FBSettings.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBSettings.h
cCpHeader FBUserSettingsViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBUserSettingsViewController.h
cCpHeader FBViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBViewController.h
cCpHeader FBNativeDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBNativeDialogs.h
cCpHeader NSError+FBError.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/NSError+FBError.h
cCpHeader FBAppEvents.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppEvents.h
cCpHeader FBWebDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBWebDialogs.h
cCpHeader FBOpenGraphActionShareDialogParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBOpenGraphActionShareDialogParams.h
cCpHeader FBFrictionlessRecipientCache.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBFrictionlessRecipientCache.h
cCpHeader FBDialogsParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsParams.h
cCpHeader FBAppCall.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppCall.h
cCpHeader FBDialogsData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsData.h
cCpHeader FBAppLinkData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppLinkData.h
cCpHeader FBErrorUtility.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBErrorUtility.h
cCpHeader FBDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogs.h
cCpHeader FBOpenGraphObject.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBOpenGraphObject.h
cCpHeader FBInsights.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBInsights.h
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBLoginView/FBLoginViewButtonPressed.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBLoginView/FBLoginViewButton.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBProfilePictureView/FBProfilePictureViewBlankProfilePortrait.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBProfilePictureView/FBProfilePictureViewBlankProfileSquare.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBPlacePickerView/FBPlacePickerViewGenericPlace.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBFriendPickerView/FBFriendPickerViewDefault.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBDialog/FBDialogClose.png normal x86_64
cProcessPCH /var/folders/b1/2ldpklm53tb8ycv8vc0jkjym0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-hcfvrrdheeihrkekfzenrqjisdhm/facebook_ios_sdk_Prefix.pch.pch facebook_ios_sdk_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b6DECC823-2ECE-4694-BE7A-6F09E1E6308B

CCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFrictionlessRequestSettings.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFrictionlessRequestSettings.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403327711.503884
e403327711.746251
r1
xCompileC
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFrictionlessRequestSettings.o
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFrictionlessRequestSettings.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFrictionlessRequestSettings.m
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/Facebook.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBLoginDialog.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDialog.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequest.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequestConnection.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObject.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphObject.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphAction.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionManualTokenCachingStrategy.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionTokenCachingStrategy.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAccessTokenData.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFrictionlessRequestSettings.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FacebookSDK.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBError.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/NSError+FBError.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSettings.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppEvents.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppCall.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDialogsData.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppLinkData.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBErrorUtility.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphUser.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphPlace.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphLocation.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBLoginView.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBProfilePictureView.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBUserSettingsViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBCacheDescriptor.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFriendPickerViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBNativeDialogs.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBShareDialogParams.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDialogsParams.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphActionShareDialogParams.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBDialogs.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBWebDialogs.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFrictionlessRecipientCache.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBInsights.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFrictionlessRequestSettings.m316"[1mCompileC[0m /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFrictionlessRequestSettings.o [1mFBFrictionlessRequestSettings.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd12481df4a0ab841^f226bfdf4a0ab841^---0#0#1#-19%DVTDocumentLocation2@109"file://localhost/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFrictionlessRequestSettings.m0000000000000000^4369"[1mCompileC[0m /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFrictionlessRequestSettings.o [1mFBFrictionlessRequestSettings.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/patrick/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/android/android-sdk-macosx/platform-tools:/android/android-sdk-macosx/tools:/android/android-ndk-r9"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/DerivedSources/x86_64 -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/DerivedSources -F/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator -include /var/folders/b1/2ldpklm53tb8ycv8vc0jkjym0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-hcfvrrdheeihrkekfzenrqjisdhm/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFrictionlessRequestSettings.d --serialize-diagnostics /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFrictionlessRequestSettings.dia -c /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFrictionlessRequestSettings.m -o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFrictionlessRequestSettings.o36"F454F187-E99D-443C-BE31-73420A7A6BC4-
b6DECC823-2ECE-4694-BE7A-6F09E1E6308B

CCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFriendPickerCacheDescriptor.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFriendPickerCacheDescriptor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403327712.469926
e403327712.677795
r1
xCompileC
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFriendPickerCacheDescriptor.o
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFriendPickerCacheDescriptor.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFriendPickerCacheDescriptor.m
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFriendPickerCacheDescriptor.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBCacheDescriptor.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFriendPickerViewController+Internal.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFriendPickerViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphUser.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphPlace.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphLocation.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObject.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequest.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequestConnection.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphObject.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphAction.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObjectTableDataSource.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObjectPagingLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFriendPickerCacheDescriptor.m316"[1mCompileC[0m /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFriendPickerCacheDescriptor.o [1mFBFriendPickerCacheDescriptor.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3b7278e04a0ab841^2b84ade04a0ab841^---0#0#1#-19%DVTDocumentLocation2@109"file://localhost/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFriendPickerCacheDescriptor.m0000000000000000^4369"[1mCompileC[0m /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFriendPickerCacheDescriptor.o [1mFBFriendPickerCacheDescriptor.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/patrick/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/android/android-sdk-macosx/platform-tools:/android/android-sdk-macosx/tools:/android/android-ndk-r9"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/DerivedSources/x86_64 -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/DerivedSources -F/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator -include /var/folders/b1/2ldpklm53tb8ycv8vc0jkjym0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-hcfvrrdheeihrkekfzenrqjisdhm/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFriendPickerCacheDescriptor.d --serialize-diagnostics /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFriendPickerCacheDescriptor.dia -c /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFriendPickerCacheDescriptor.m -o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFriendPickerCacheDescriptor.o36"1BFFAAD4-7B93-4398-8D52-80BCD995135D-
b6DECC823-2ECE-4694-BE7A-6F09E1E6308B

CCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBFriendPickerViewController.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFriendPickerViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403327711.954938
e403327712.222972
r1
xCompileC
